Timestamp,SessionID,Event,Status,DurationMS,Details
1776067920.6283536,STUDENT_44985a69,login_complete,success,18153.0,"{""method"": ""manual_entry""}"
1776069370.6283536,STUDENT_ac89ba08,login_complete,success,17241.0,"{""method"": ""manual_entry""}"
1776077965.6283536,STUDENT_e340a4df,login_complete,success,18372.0,"{""method"": ""manual_entry""}"
1776083208.6283536,STUDENT_1bc2387c,login_complete,success,12951.0,"{""method"": ""manual_entry""}"
1776083525.6283536,STUDENT_fc86655f,login_complete,success,5846.0,"{""method"": ""wallet_load""}"
1776085127.6283536,STUDENT_5bd9eba,login_complete,success,6316.0,"{""method"": ""wallet_load""}"
1776085748.6283536,STUDENT_1bc2387c,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776087769.6283536,STUDENT_8c6e1567,login_complete,success,18786.0,"{""method"": ""manual_entry""}"
1776087945.6283536,STUDENT_890b68e7,login_complete,success,7125.0,"{""method"": ""wallet_load""}"
1776091705.6283536,STUDENT_42d80083,login_complete,success,8957.0,"{""method"": ""wallet_load""}"
1776096116.6283536,STUDENT_cea1e917,login_complete,error,20826.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1776096135.6283536,STUDENT_8249ca46,login_complete,success,12382.0,"{""method"": ""manual_entry""}"
1776096913.6283536,STUDENT_a4fa6c3a,login_complete,success,4000,"{""method"": ""manual_entry""}"
1776098428.6283536,STUDENT_adec8a09,login_complete,success,18290.0,"{""method"": ""wallet_load""}"
1776106570.6283536,STUDENT_d416df08,login_complete,success,4943.8,"{""method"": ""wallet_load""}"
1776109626.6283536,STUDENT_46ad8f80,login_complete,success,5599.0,"{""method"": ""manual_entry""}"
1776119628.6283536,STUDENT_7a97f11f,login_complete,error,15595.0,"{""method"": ""manual_entry"", ""error"": ""Signature Mismatch""}"
1776124705.6283536,STUDENT_2f643c2,login_complete,success,4000,"{""method"": ""manual_entry""}"
1776126292.6283536,STUDENT_af272637,login_complete,success,6032.0,"{""method"": ""wallet_load""}"
1776128403.6283536,STUDENT_58e79bb3,login_complete,success,6203.0,"{""method"": ""manual_entry""}"
1776133732.6283536,STUDENT_40852880,login_complete,error,22201.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1776134075.6283536,STUDENT_5c75faf3,login_complete,success,8609.0,"{""method"": ""wallet_load""}"
1776135371.6283536,STUDENT_b99cc491,login_complete,success,4629.8,"{""method"": ""wallet_load""}"
1776135619.6283536,STUDENT_2f643c2,login_complete,success,5205.0,"{""method"": ""wallet_load""}"
1776140045.6283536,STUDENT_5b553686,login_complete,success,13307.0,"{""method"": ""manual_entry""}"
1776144519.6283536,STUDENT_58e79bb3,login_complete,success,13441.0,"{""method"": ""wallet_load""}"
1776146035.6283536,STUDENT_da4ee828,login_complete,success,4922.8,"{""method"": ""manual_entry""}"
1776153394.6283536,STUDENT_ba92228a,login_complete,success,8185.0,"{""method"": ""wallet_load""}"
1776164334.6283536,STUDENT_58e79bb3,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776164754.6283536,STUDENT_c2a99776,login_complete,success,17834.0,"{""method"": ""wallet_load""}"
1776167530.6283536,STUDENT_60e6774,login_complete,error,11695.0,"{""method"": ""wallet_load"", ""error"": ""Invalid PIN""}"
1776167866.6283536,STUDENT_1d02d65f,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776169909.6283536,STUDENT_9532aee5,login_complete,success,9363.0,"{""method"": ""wallet_load""}"
1776173757.6283536,STUDENT_3ab0097c,login_complete,success,18096.0,"{""method"": ""manual_entry""}"
1776174915.6283536,STUDENT_d416df08,login_complete,success,12253.0,"{""method"": ""manual_entry""}"
1776178213.6283536,STUDENT_95498429,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776178426.6283536,STUDENT_58e79bb3,login_complete,success,4000,"{""method"": ""wallet_load""}"
1776186393.6283536,STUDENT_d12aaa67,login_complete,success,18269.0,"{""method"": ""manual_entry""}"
1776187907.6283536,STUDENT_a44102d2,login_complete,success,9423.0,"{""method"": ""manual_entry""}"
1776188755.6283536,STUDENT_aa41d24d,login_complete,success,4202.8,"{""method"": ""wallet_load""}"
1776191126.6283536,STUDENT_1dd02711,login_complete,success,12708.0,"{""method"": ""wallet_load""}"
1776192554.3453798,STUDENT_rv4x42qq2,login_start,success,0,{'method': 'manual_entry'}
1776192587.934545,STUDENT_rv4x42qq2,login_start,success,0,{'method': 'manual_entry'}
1776192592.6101491,STUDENT_rv4x42qq2,login_start,success,0,{'method': 'manual_entry'}
1776192601.5426748,STUDENT_rv4x42qq2,login_start,success,0,{'method': 'manual_entry'}
1776192638.2513013,STUDENT_rv4x42qq2,login_complete,error,36706.8,{'error': 'Signature verification failed.'}
1776192645.411631,STUDENT_rv4x42qq2,login_complete,error,43867.6,{'error': 'Challenge invalid or expired.'}
1776192645.6552632,STUDENT_rv4x42qq2,login_complete,error,44124.2,{'error': 'Challenge invalid or expired.'}
1776192655.6758983,STUDENT_rv4x42qq2,login_complete,error,54135.4,{'error': 'Challenge invalid or expired.'}
1776192665.0611815,STUDENT_rv4x42qq2,login_complete,error,63518.3,{'error': 'Challenge invalid or expired.'}
1776192676.3539314,STUDENT_rv4x42qq2,login_start,success,0,{'method': 'manual_entry'}
1776193867.6990294,STUDENT_5p7j95xls,login_start,success,0,{'method': 'research_participation_portal'}
1776193875.0272143,STUDENT_5p7j95xls,login_complete,success,7330.1,{'method': 'research_participation_portal'}
1776194100.3042846,STUDENT_5p7j95xls,login_start,success,0,{'method': 'mock_extension_flow'}
1776194114.5484025,STUDENT_5p7j95xls,login_complete,success,14245.2,{'method': 'mock_extension_flow'}
1776345751.8101702,RES_1c7pusydq,task_start,pending,0,"{""usability"":0,""trust"":0}"
1776345760.1167207,RES_1c7pusydq,signature_computed,pending,8.31,"{""usability"":0,""trust"":0}"
1776345766.3584516,RES_1c7pusydq,study_complete,pending,0,"{""usability"":2,""trust"":4}"
1776345902.9822242,RES_b33c5kyto,task_start,pending,0,"{""usability"":0,""trust"":0}"
1776345977.9780736,RES_b33c5kyto,signature_computed,pending,74.99,"{""usability"":0,""trust"":0}"
1776346018.1339269,RES_b33c5kyto,study_complete,pending,0,"{""usability"":2,""trust"":3}"
1776346023.5807502,RES_bo7ewf87i,task_start,pending,0,"{""usability"":0,""trust"":0}"
1776346037.5546992,RES_bo7ewf87i,signature_computed,pending,13.97,"{""usability"":0,""trust"":0}"
1776346045.3589652,RES_bo7ewf87i,study_complete,pending,0,"{""usability"":2,""trust"":2}"
1776420444.5122237,PID-0RFRRQ1MW,task_start,pending,0,"{""usability"":0,""trust"":0}"
1776420452.999472,PID-0RFRRQ1MW,auth_success,pending,8.49,"{""usability"":0,""trust"":0}"
1776421495.616104,PID-0RFRRQ1MW,task_start,pending,0,"{""usability"":0,""trust"":0}"
1776421508.6309133,PID-0RFRRQ1MW,auth_success,pending,13.02,"{""usability"":0,""trust"":0}"
1776423935.558597,PID-0RFRRQ1MW,task_start,pending,0,"{""usability"":0,""trust"":0}"
1776423942.8668156,PID-0RFRRQ1MW,auth_success,pending,7.31,"{""usability"":0,""trust"":0}"
1776423948.6282892,PID-0RFRRQ1MW,study_finalized,pending,0,"{""usability"":2,""trust"":3}"
1776426564.3622837,PID-0RFRRQ1MW,task_start,pending,0,"{""peou_easy"":0,""peou_clear"":0,""pu_trust"":0,""pu_perf"":0,""bi_adopt"":0,""complexity"":0}"
1776426572.5678797,PID-0RFRRQ1MW,auth_success,pending,8.24,"{""peou_easy"":0,""peou_clear"":0,""pu_trust"":0,""pu_perf"":0,""bi_adopt"":0,""complexity"":0}"
1776426586.0344234,PID-0RFRRQ1MW,study_finalized,pending,0,"{""peou_easy"":2,""peou_clear"":3,""pu_trust"":2,""pu_perf"":4,""bi_adopt"":3,""complexity"":3}"
1776509737.0670693,PID-HQBVDWU62,task_start,pending,0,"{""peou_easy"":0,""peou_clear"":0,""pu_trust"":0,""pu_perf"":0,""bi_adopt"":0,""complexity"":0}"
1776509747.5113592,PID-HQBVDWU62,auth_success,pending,10.45,"{""peou_easy"":0,""peou_clear"":0,""pu_trust"":0,""pu_perf"":0,""bi_adopt"":0,""complexity"":0}"
1776511651.9521883,PID-HQBVDWU62,interaction_started,pending,0,"{""peou_easy"":0,""pu_trust"":0,""pu_perf"":0,""bi_adopt"":0}"
1776511672.2891464,PID-HQBVDWU62,study_complete,pending,20.34,"{""peou_easy"":2,""pu_trust"":3,""pu_perf"":3,""bi_adopt"":4}"
1776669998.958077,SID-UR0J5TKJV,lay_complete,pending,25.79,"{""metrics"":{""peou_easy"":2,""conf_term"":3,""pin_effort"":1,""onboard_clear"":3,""perf_anch"":3,""bi_adopt"":1,""vault_pos"":3,""aesthetic"":1},""user"":{""name"":""Anonymous Student (TKJV)"",""did"":""ANON-6ZJEAF5B6U""}}"
